

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1243  07C1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1244  07C2                     clrloop0:	
  1245  07C2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1246  07C3  3101               	addfsr 0,1
  1247  07C4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1248  07C5  2FC2               	goto	clrloop0	;have we reached the end yet?
  1249  07C6  3400               	retlw	0	;all done for this memory range, return
  1250                           
  1251                           	psect	cstackCOMMON
  1252  0070                     __pcstackCOMMON:	
  1253  0070                     ?_com_get_rx_buf_lnt:	
  1254  0070                     ?_com_rx_read_char:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_get_temp_key:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ?_event_push:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_led0_task:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_event_read:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ?_Sys_Ini:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ?_Run_Os:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     ?_com_get_tx_buf_lnt:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0070                     ?_byte_received:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ??_byte_received:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0070                     ?_byte_transmit:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0070                     ??_byte_transmit:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0070                     ?_Ini_Oscillator:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0070                     ?_Ini_Dio:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ?_com_ini:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ?_Ini_Timer_0:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ?_app_ini:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ?_app_test_1ms:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ?_app_test_10ms:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ?_app_test_100ms:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_app_test_1000ms:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ?_app_test_BG:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_main:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0070                     ?_isr:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326                           
  1327                           ; 1 bytes @ 0x0
  1328  0070                     	ds	1
  1329  0071                     byte_received@temp_data:	
  1330                           
  1331                           ; 1 bytes @ 0x1
  1332  0071                     	ds	1
  1333  0072                     ??_isr:	
  1334                           
  1335                           ; 1 bytes @ 0x2
  1336  0072                     	ds	2
  1337  0074                     ??_com_get_rx_buf_lnt:	
  1338  0074                     ??_com_rx_read_char:	
  1339                           ; 1 bytes @ 0x4
  1340                           
  1341  0074                     ?_enc_dec:	
  1342                           ; 1 bytes @ 0x4
  1343                           
  1344  0074                     ?_CRC_Chk:	
  1345                           ; 1 bytes @ 0x4
  1346                           
  1347  0074                     ?_eep_write_char:	
  1348                           ; 1 bytes @ 0x4
  1349                           
  1350  0074                     ?_mem_compare:	
  1351                           ; 1 bytes @ 0x4
  1352                           
  1353  0074                     ?_com_send_dat:	
  1354                           ; 1 bytes @ 0x4
  1355                           
  1356  0074                     ??_event_push:	
  1357                           ; 1 bytes @ 0x4
  1358                           
  1359  0074                     ??_led0_task:	
  1360                           ; 1 bytes @ 0x4
  1361                           
  1362  0074                     ??_event_read:	
  1363                           ; 1 bytes @ 0x4
  1364                           
  1365  0074                     ??_com_get_tx_buf_lnt:	
  1366                           ; 1 bytes @ 0x4
  1367                           
  1368  0074                     ??_Ini_Oscillator:	
  1369                           ; 1 bytes @ 0x4
  1370                           
  1371  0074                     ??_Ini_Dio:	
  1372                           ; 1 bytes @ 0x4
  1373                           
  1374  0074                     ??_com_ini:	
  1375                           ; 1 bytes @ 0x4
  1376                           
  1377  0074                     ??_Ini_Timer_0:	
  1378                           ; 1 bytes @ 0x4
  1379                           
  1380  0074                     ??_app_test_1ms:	
  1381                           ; 1 bytes @ 0x4
  1382                           
  1383  0074                     ??_app_test_10ms:	
  1384                           ; 1 bytes @ 0x4
  1385                           
  1386  0074                     ?_read_mem:	
  1387                           ; 1 bytes @ 0x4
  1388                           
  1389  0074                     ?_os_get_sys_tim:	
  1390                           ; 2 bytes @ 0x4
  1391                           
  1392  0074                     mem_compare@sour:	
  1393                           ; 4 bytes @ 0x4
  1394                           
  1395  0074                     CRC_Chk@len:	
  1396                           ; 1 bytes @ 0x4
  1397                           
  1398  0074                     enc_dec@len:	
  1399                           ; 1 bytes @ 0x4
  1400                           
  1401  0074                     eep_write_char@data:	
  1402                           ; 1 bytes @ 0x4
  1403                           
  1404  0074                     read_mem@mem_addr:	
  1405                           ; 1 bytes @ 0x4
  1406                           
  1407  0074                     com_send_dat@ptr:	
  1408                           ; 2 bytes @ 0x4
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0x4
  1412  0074                     	ds	1
  1413  0075                     ??_eep_write_char:	
  1414  0075                     mem_compare@len:	
  1415                           ; 1 bytes @ 0x5
  1416                           
  1417  0075                     CRC_Chk@flg:	
  1418                           ; 1 bytes @ 0x5
  1419                           
  1420  0075                     enc_dec@temp_key_0:	
  1421                           ; 1 bytes @ 0x5
  1422                           
  1423  0075                     event_push@Event_ID:	
  1424                           ; 1 bytes @ 0x5
  1425                           
  1426  0075                     event_read@temp_event_id:	
  1427                           ; 1 bytes @ 0x5
  1428                           
  1429  0075                     com_get_tx_buf_lnt@temp_dif:	
  1430                           ; 1 bytes @ 0x5
  1431                           
  1432  0075                     com_get_rx_buf_lnt@temp_dif:	
  1433                           ; 1 bytes @ 0x5
  1434                           
  1435  0075                     com_rx_read_char@temp_val:	
  1436                           ; 1 bytes @ 0x5
  1437                           
  1438                           
  1439                           ; 1 bytes @ 0x5
  1440  0075                     	ds	1
  1441  0076                     ??_enc_dec:	
  1442  0076                     ??_mem_compare:	
  1443                           ; 1 bytes @ 0x6
  1444                           
  1445  0076                     CRC_Chk@MacKey:	
  1446                           ; 1 bytes @ 0x6
  1447                           
  1448  0076                     read_mem@typ:	
  1449                           ; 1 bytes @ 0x6
  1450                           
  1451  0076                     eep_write_char@add:	
  1452                           ; 1 bytes @ 0x6
  1453                           
  1454  0076                     com_send_dat@len:	
  1455                           ; 1 bytes @ 0x6
  1456                           
  1457                           
  1458                           ; 1 bytes @ 0x6
  1459  0076                     	ds	1
  1460  0077                     ??_read_mem:	
  1461  0077                     ??_CRC_Chk:	
  1462                           ; 1 bytes @ 0x7
  1463                           
  1464  0077                     ??_com_send_dat:	
  1465                           ; 1 bytes @ 0x7
  1466                           
  1467  0077                     ??_app_ini:	
  1468                           ; 1 bytes @ 0x7
  1469                           
  1470  0077                     mem_compare@status:	
  1471                           ; 1 bytes @ 0x7
  1472                           
  1473                           
  1474                           ; 1 bytes @ 0x7
  1475  0077                     	ds	1
  1476  0078                     ??_get_temp_key:	
  1477  0078                     ??_Sys_Ini:	
  1478                           ; 1 bytes @ 0x8
  1479                           
  1480  0078                     ??_app_test_1000ms:	
  1481                           ; 1 bytes @ 0x8
  1482                           
  1483  0078                     ??_app_test_BG:	
  1484                           ; 1 bytes @ 0x8
  1485                           
  1486  0078                     ??_os_get_sys_tim:	
  1487                           ; 1 bytes @ 0x8
  1488                           
  1489  0078                     mem_compare@dest:	
  1490                           ; 1 bytes @ 0x8
  1491                           
  1492  0078                     enc_dec@data:	
  1493                           ; 1 bytes @ 0x8
  1494                           
  1495  0078                     Sys_Ini@count:	
  1496                           ; 1 bytes @ 0x8
  1497                           
  1498                           
  1499                           ; 2 bytes @ 0x8
  1500  0078                     	ds	1
  1501  0079                     get_temp_key@temp_key:	
  1502                           
  1503                           ; 1 bytes @ 0x9
  1504  0079                     	ds	1
  1505  007A                     ??_main:	
  1506                           
  1507                           	psect	cstackBANK0h
  1508  005B                     __pcstackBANK0h:	
  1509                           ; 1 bytes @ 0xA
  1510                           
  1511  005B                     CRC_Chk@st:	
  1512  005B                     _app_test_BG$178:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515                           
  1516                           ; 2 bytes @ 0x0
  1517  005B                     	ds	1
  1518  005C                     CRC_Chk@sum:	
  1519                           
  1520                           ; 1 bytes @ 0x1
  1521  005C                     	ds	1
  1522  005D                     app_test_BG@temp_time:	
  1523  005D                     CRC_Chk@dbuf:	
  1524                           ; 1 bytes @ 0x2
  1525                           
  1526                           
  1527                           ; 1 bytes @ 0x2
  1528  005D                     	ds	1
  1529                           
  1530                           	psect	cstackBANK0l
  1531  004D                     __pcstackBANK0l:	
  1532  004D                     app_ini@dest_add:	
  1533  004D                     _app_test_1000ms$173:	
  1534                           ; 2 bytes @ 0x0
  1535                           
  1536  004D                     os_get_sys_tim@temp_tim:	
  1537                           ; 2 bytes @ 0x0
  1538                           
  1539                           
  1540                           ; 4 bytes @ 0x0
  1541  004D                     	ds	2
  1542  004F                     app_ini@temp_add:	
  1543  004F                     _app_test_1000ms$174:	
  1544                           ; 2 bytes @ 0x2
  1545                           
  1546                           
  1547                           ; 2 bytes @ 0x2
  1548  004F                     	ds	2
  1549  0051                     ??_app_test_100ms:	
  1550  0051                     app_test_1000ms@temp_time:	
  1551                           ; 1 bytes @ 0x4
  1552                           
  1553                           
  1554                           ; 1 bytes @ 0x4
  1555  0051                     	ds	2
  1556  0053                     app_test_100ms@dat_idx_offset:	
  1557                           
  1558                           ; 1 bytes @ 0x6
  1559  0053                     	ds	1
  1560  0054                     app_test_100ms@temp_add_or_rand:	
  1561                           
  1562                           ; 1 bytes @ 0x7
  1563  0054                     	ds	1
  1564  0055                     app_test_100ms@cmd_idx_offset:	
  1565                           
  1566                           ; 1 bytes @ 0x8
  1567  0055                     	ds	1
  1568  0056                     app_test_100ms@MacKeyTemp:	
  1569                           
  1570                           ; 1 bytes @ 0x9
  1571  0056                     	ds	1
  1572  0057                     app_test_100ms@resp_len:	
  1573                           
  1574                           ; 1 bytes @ 0xA
  1575  0057                     	ds	1
  1576  0058                     app_test_100ms@i:	
  1577                           
  1578                           ; 1 bytes @ 0xB
  1579  0058                     	ds	1
  1580  0059                     app_test_100ms@sw0_st:	
  1581                           
  1582                           ; 1 bytes @ 0xC
  1583  0059                     	ds	1
  1584  005A                     ??_Run_Os:	
  1585                           
  1586                           ; 1 bytes @ 0xD
  1587  005A                     	ds	1
  1588                           
  1589                           	psect	maintext
  1590  07C7                     __pmaintext:	
  1591 ;;
  1592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1593 ;;
  1594 ;; *************** function _main *****************
  1595 ;; Defined at:
  1596 ;;		line 12 in file "../Src/os.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : B1F/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         0       0       0       0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels required when called:    6
  1616 ;; This function calls:
  1617 ;;		_Run_Os
  1618 ;;		_Sys_Ini
  1619 ;; This function is called by:
  1620 ;;		Startup code after reset
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _main
  1626  07C7                     _main:	
  1627                           
  1628                           ;os.c: 15: Sys_Ini();
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _main: [allreg]
  1632  07C7  26B9               	fcall	_Sys_Ini
  1633                           
  1634                           ;os.c: 20: Run_Os();
  1635  07C8  253A               	fcall	_Run_Os
  1636  07C9  2AC5               	ljmp	start
  1637  07CA                     __end_of_main:	
  1638                           
  1639                           	psect	text1
  1640  06B9                     __ptext1:	
  1641 ;; *************** function _Sys_Ini *****************
  1642 ;; Defined at:
  1643 ;;		line 63 in file "../Src/system.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  count           2    8[COMMON] unsigned int 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         2       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         2       0       0       0       0
  1661 ;;Total ram usage:        2 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    5
  1664 ;; This function calls:
  1665 ;;		_Ini_Dio
  1666 ;;		_Ini_Oscillator
  1667 ;;		_Ini_Timer_0
  1668 ;;		_app_ini
  1669 ;;		_com_ini
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _Sys_Ini
  1677  06B9                     _Sys_Ini:	
  1678                           
  1679                           ;system.c: 65: uint16 count=1;
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _Sys_Ini: [allreg]
  1683  06B9  3001               	movlw	1
  1684  06BA  00F8               	movwf	Sys_Ini@count
  1685  06BB  3000               	movlw	0
  1686  06BC  00F9               	movwf	Sys_Ini@count+1
  1687                           
  1688                           ;system.c: 66: Ini_Oscillator();
  1689  06BD  27CE               	fcall	_Ini_Oscillator
  1690                           
  1691                           ;system.c: 67: Ini_Dio();
  1692  06BE  2793               	fcall	_Ini_Dio
  1693                           
  1694                           ;system.c: 68: com_ini();
  1695  06BF  27CA               	fcall	_com_ini
  1696  06C0                     l2303:	
  1697                           ;system.c: 71: while((count++));
  1698                           
  1699  06C0  3001               	movlw	1
  1700  06C1  07F8               	addwf	Sys_Ini@count,f
  1701  06C2  3000               	movlw	0
  1702  06C3  3DF9               	addwfc	Sys_Ini@count+1,f
  1703  06C4  0378               	decf	Sys_Ini@count,w
  1704  06C5  0479               	iorwf	Sys_Ini@count+1,w
  1705  06C6  1D03               	btfss	3,2
  1706  06C7  2EC0               	goto	l2303
  1707                           
  1708                           ;system.c: 77: CPUDOZE=0x80;
  1709  06C8  3080               	movlw	128
  1710  06C9  0032               	movlb	18	; select bank18
  1711  06CA  0098               	movwf	24	;volatile
  1712                           
  1713                           ;system.c: 79: Ini_Timer_0();
  1714  06CB  279F               	fcall	_Ini_Timer_0
  1715                           
  1716                           ;system.c: 80: app_ini();
  1717  06CC  257E               	fcall	_app_ini
  1718                           
  1719                           ;system.c: 82: T0CON0bits.T0EN=1;
  1720  06CD  0020               	movlb	0	; select bank0
  1721  06CE  1797               	bsf	23,7	;volatile
  1722                           
  1723                           ;system.c: 83: INTCONbits.PEIE=1;
  1724  06CF  170B               	bsf	11,6	;volatile
  1725                           
  1726                           ;system.c: 84: INTCONbits.GIE=1;
  1727  06D0  178B               	bsf	11,7	;volatile
  1728  06D1  0008               	return
  1729  06D2                     __end_of_Sys_Ini:	
  1730                           
  1731                           	psect	text2
  1732  07CA                     __ptext2:	
  1733 ;; *************** function _com_ini *****************
  1734 ;; Defined at:
  1735 ;;		line 146 in file "../Src/uart.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		None
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0
  1752 ;;      Totals:         0       0       0       0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    2
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_Sys_Ini
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _com_ini
  1765  07CA                     _com_ini:	
  1766                           
  1767                           ;uart.c: 163: (RCIE = 1);
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _com_ini: []
  1771  07CA  0021               	movlb	1	; select bank1
  1772  07CB  1691               	bsf	17,5	;volatile
  1773  07CC  0008               	return
  1774  07CD                     __end_of_com_ini:	
  1775                           
  1776                           	psect	text3
  1777  057E                     __ptext3:	
  1778 ;; *************** function _app_ini *****************
  1779 ;; Defined at:
  1780 ;;		line 16 in file "../Src/app.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  temp_add        2    2[BANK0l] unsigned int 
  1785 ;;  dest_add        2    0[BANK0l] unsigned int 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       4       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         1       0       4       0       0
  1799 ;;Total ram usage:        5 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    4
  1802 ;; This function calls:
  1803 ;;		_read_mem
  1804 ;; This function is called by:
  1805 ;;		_Sys_Ini
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _app_ini
  1811  057E                     _app_ini:	
  1812                           
  1813                           ;app.c: 18: uint16 temp_add,dest_add;
  1814                           ;app.c: 21: sw0_st_prev = ! (PORTAbits.RA5);
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _app_ini: [allreg]
  1818  057E  1003               	clrc
  1819  057F  0020               	movlb	0	; select bank0
  1820  0580  1E8C               	btfss	12,5	;volatile
  1821  0581  1403               	setc
  1822  0582  3000               	movlw	0
  1823  0583  1803               	btfsc	3,0
  1824  0584  3001               	movlw	1
  1825  0585  00A9               	movwf	_sw0_st_prev
  1826                           
  1827                           ;app.c: 22: (tmr_1ses = 0xFF);
  1828  0586  30FF               	movlw	255
  1829  0587  00F7               	movwf	??_app_ini
  1830  0588  0877               	movf	??_app_ini,w
  1831  0589  00AB               	movwf	_tmr_1ses
  1832                           
  1833                           ;app.c: 24: (tmr_temp_key = 0xFF);
  1834  058A  30FF               	movlw	255
  1835  058B  00F7               	movwf	??_app_ini
  1836  058C  0877               	movf	??_app_ini,w
  1837  058D  00AA               	movwf	_tmr_temp_key
  1838                           
  1839                           ;app.c: 30: temp_add = 0x70F0;
  1840  058E  30F0               	movlw	240
  1841  058F  00CF               	movwf	app_ini@temp_add
  1842  0590  3070               	movlw	112
  1843  0591  00D0               	movwf	app_ini@temp_add+1
  1844                           
  1845                           ;app.c: 31: dest_add = 0;
  1846  0592  01CD               	clrf	app_ini@dest_add
  1847  0593  01CE               	clrf	app_ini@dest_add+1
  1848  0594                     l2123:	
  1849                           ;app.c: 32: while(temp_add <= 0x70FF)
  1850                           
  1851  0594  3071               	movlw	113
  1852  0595  0250               	subwf	app_ini@temp_add+1,w
  1853  0596  3000               	movlw	0
  1854  0597  1903               	skipnz
  1855  0598  024F               	subwf	app_ini@temp_add,w
  1856  0599  1803               	btfsc	3,0
  1857  059A  0008               	return
  1858                           
  1859                           ;app.c: 33: {
  1860                           ;app.c: 34: lock_id[dest_add] = read_mem(temp_add,1);
  1861  059B  0850               	movf	app_ini@temp_add+1,w
  1862  059C  00F5               	movwf	read_mem@mem_addr+1
  1863  059D  084F               	movf	app_ini@temp_add,w
  1864  059E  00F4               	movwf	read_mem@mem_addr
  1865  059F  01F6               	clrf	read_mem@typ
  1866  05A0  0AF6               	incf	read_mem@typ,f
  1867  05A1  272B               	fcall	_read_mem
  1868  05A2  0874               	movf	?_read_mem,w
  1869  05A3  00F7               	movwf	??_app_ini
  1870  05A4  0020               	movlb	0	; select bank0
  1871  05A5  084D               	movf	app_ini@dest_add,w
  1872  05A6  3E2D               	addlw	(low (_lock_id| 0))& (0+255)
  1873  05A7  0086               	movwf	6
  1874  05A8  0187               	clrf	7
  1875  05A9  0877               	movf	??_app_ini,w
  1876  05AA  0081               	movwf	1
  1877                           
  1878                           ;app.c: 35: dest_add++;
  1879  05AB  3001               	movlw	1
  1880  05AC  07CD               	addwf	app_ini@dest_add,f
  1881  05AD  3000               	movlw	0
  1882  05AE  3DCE               	addwfc	app_ini@dest_add+1,f
  1883                           
  1884                           ;app.c: 36: temp_add++;
  1885  05AF  3001               	movlw	1
  1886  05B0  07CF               	addwf	app_ini@temp_add,f
  1887  05B1  3000               	movlw	0
  1888  05B2  3DD0               	addwfc	app_ini@temp_add+1,f
  1889  05B3  2D94               	goto	l2123
  1890  05B4                     __end_of_app_ini:	
  1891                           
  1892                           	psect	text4
  1893  079F                     __ptext4:	
  1894 ;; *************** function _Ini_Timer_0 *****************
  1895 ;; Defined at:
  1896 ;;		line 127 in file "../Src/system.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_Sys_Ini
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _Ini_Timer_0
  1926  079F                     _Ini_Timer_0:	
  1927                           
  1928                           ;system.c: 131: T0CON1bits.T0CS0=0;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _Ini_Timer_0: [wreg+status,2]
  1932  079F  0020               	movlb	0	; select bank0
  1933  07A0  1298               	bcf	24,5	;volatile
  1934                           
  1935                           ;system.c: 132: T0CON1bits.T0CS1=0;
  1936  07A1  1318               	bcf	24,6	;volatile
  1937                           
  1938                           ;system.c: 133: T0CON1bits.T0CS2=1;
  1939  07A2  1798               	bsf	24,7	;volatile
  1940                           
  1941                           ;system.c: 136: TMR0L=0;
  1942  07A3  0195               	clrf	21	;volatile
  1943                           
  1944                           ;system.c: 137: TMR0H=31;
  1945  07A4  301F               	movlw	31
  1946  07A5  0096               	movwf	22	;volatile
  1947                           
  1948                           ;system.c: 138: PIR0bits.TMR0IF = 0;
  1949  07A6  1290               	bcf	16,5	;volatile
  1950                           
  1951                           ;system.c: 139: PIE0bits.TMR0IE =1;
